S#,Name of Authors,Title of Research Paper,Journal Full Name,Name of Journal,IF,Source for verification,Year,Volume#,Page#,Category of Journal
147," S.Habib A. Naqvi, M. Uma Dahot, M. Yakoub Khan. J.H.Xu and M.Rafiq", Usage  of sugar cane bagasse as an energy  source  for the production  of lipase  by Aspergillus  fumigates.,Pakistan Journal Of Botany,Pak. J. Bot.,1.207,http://www.pakbs.org/pjbot/pjhtmls/PJB.html,2013, 45(1),"279-284,",W
148,"Asif Ali Bhatti, Shahabuddin Memon and Najma Memon, ",Dichromate Extraction by Calix[4]arene Appended Amberlite XAD-4 Resin,Separation Science And Technology,Separation Science and Technology ,1.2,http://http://www.tandfonline.com/action/aboutThisJournal?show=abstractingIndexing&journalCode=lsst20,2013,,,
149,"Saima Q. Memon, Najma Memon, Arfana Mallah, Rubina Soomro, and M.Y. Khuhawar,",chiff bases as chelating reagents for metal ions analysis”,Current Analytical Chemistry," Current Analytical Chemistry, ",1.194,http://www.benthamscience.com/cac/index.htm,"2014,"," 10 (3), ",393-417.,
150,Najma Memon and Paraskevas D. Tzanavaras “ ,Utilization of Organized Surfactant Assemblies as Solvents in Flow Injection Analysis with emphasis to automated derivatization,Current Analytical Chemistry,Current Analytical Chemistry,1.194,http://www.benthamscience.com/cac/index.htm,2013,,,
151,"Saima Q. Memon, Najma Memon, Arfana Mallah, Rubina Soomro, and M.Y. Khuhawar, “",Schiff bases as chelating reagents for metal ions analysis,Current Analytical Chemistry,Current Analytical Chemistry,1.194,http://www.benthamscience.com/cac/index.htm,2013,,,
152,Najma Memon and Paraskevas D. Tzanavaras,Utilization of Organized Surfactant Assemblies as Solvents in Flow Injection Analysis with emphasis to automated derivatization,Current Analytical Chemistry,"Current Analytical Chemistry, ",1.194,http://www.benthamscience.com/cac/index.htm,"2014, ","10 (3), ",338-348.,
153," Panhwar, Q.K. and Memon, S.","Synthesis, characterization and antioxidant activity of Cr(III)-rutin complex",Chemical Papers-Chemicke Zvesti,Chem Papers (Accepted).,1.193,http://www.springer.com/chemistry/journal/11696,accepted,,,
154," Panhwar, Q.K. and Memon, S. "," Synthesis, characterization and antioxidant activity of Cr(III)-rutin complex.",Chemical Papers-Chemicke Zvesti,Chem. Papers ,1.193,http://www.springer.com/chemistry/journal/11696,2014 Accepted,,,
155,"S. K. Wadhwa, T. G. Kazi , H. I. Afridi,  M. Tuzen and  D. Citak,  ","Arsenic in water, food and cigarette: A cancer risk to Pakistani population",Journal Of Environmental Science And Health Part A-Toxic/Hazardous Substanc,"J. Environ. Sci. Health, Part A",1.135,http://www.tandfonline.com/loi/lesa20,2013,48,1776-1782,
156,"S. K. Wadhwa, T. G. Kazi , H. I. Afridi,  M. Tuzen and  D. Citak,   ","Arsenic in water, food and cigarette: A cancer risk to Pakistani population ",Journal Of Environmental Science And Health Part A-Toxic/Hazardous Substanc,"J. Environ. Sci. Health, Part A ",1.135,http://www.tandfonline.com/loi/lesa20,2013,176,,
157,"Afridi, H.I., Kazi, T.G., Kazi, N., Naeemullah, Arain, S.S., Brahman, K.D., Wadhwa, S.K.,  ","Evaluation of chromium, cobalt and manganese in biological samples (scalp hair, blood, and urine) of Pakistani viral hepatitis (A-E) patients and controls.",Clinical Laboratory, Clinical Laboratory,1.084,https://www.clin-lab-publications.com/,2013,"59 ( 3-4 ) ,",247 – 256.,
158,"Hassan Imran Afridi, Tasneem Gul Kazi, Farah Naz Talpur, Sumsun Naher, ","Dermot Brabazon, Relationship between toxic metals exposure via cigarette smoking and rheumatoid arthritis.",Clinical Laboratory," Clinical Laboratory Journal. 9+10, ",1.084,https://www.clin-lab-publications.com/,2014,,,
159,"Hassan Imran Afridi, Tasneem Gul Kazi, Farah Naz Talpur, Salma Arain, Sadaf Sadia Arain, Naveed Kazi, Abdul Haleem Panhwar","Distribution of Arsenic, Cadmium, Lead and Nickel levels in Biological Samples of Pakistani hypertensive Patients and control subjects",Clinical Laboratory," Clinical laboratory,11+12,",1.084,https://www.clin-lab-publications.com/,2014,,,
160,"Hassan Imran Afridi, Tasneem Gul Kazi, Naveed Kazi, Farah Naz Talpur, Faheem Shah, Naeemullah, Sadaf Sadia Arain, Kapil Dev Brahman","Evaluation of Status of Arsenic, Cadmium, Lead and Zinc Levels in Biological Samples of Normal and Arthritis Patients of Age Groups (46 - 60) and (61 - 75) Years, ",Clinical Laboratory,Clin. Lab,1.084,https://www.clin-lab-publications.com/,2013,59(1-2),143-153,
161," H. I. Afridi, T.G. Kazi, N. Kazi, Naeemullah, S. S. Arain, K. D. Brahman, F.N. Talpur,","Evaluation of Calcium, Magnesium, Potassium and Sodium in  Biological Samples of Male Human Immunodeficiency Virus Patients with Tuberculosis and Diarrhea Compared to Healthy Control Subjects in Pakistan.",Clinical Laboratory,Clinical Lab ,1.084,https://www.clin-lab-publications.com/," 2013,",59,539-550.,
162,"Afridi, H.I., Kazi, T.G., Kazi, N., Naeemullah, Arain, S.S., Brahman, K.D., Wadhwa, S.K","Evaluation of chromium, cobalt and manganese in biological samples (scalp hair, blood, and urine) of Pakistani viral hepatitis (A-E) patients and controls. ",Clinical Laboratory,Clinical Lab ,1.084,https://www.clin-lab-publications.com/,2013,59 (3-4),247 – 256.,
163,"H. I. Afridi, T. G. Kazi, Farah N. Talpur, N. Kazi, F Shah, Naeemullah,  Sadaf S. Arain, KD, Brahman"," Evaluation of Calcium, Magnesium, Potassium and Sodium in Biological Samples of Male Human Immunodeficiency Virus Patients with Tuberculosis and Diarrhea Compared to Healthy Control Subjects in Pakistan",Clinical Laboratory,Clinical Laboratory,1.084,https://www.clin-lab-publications.com/,2013,59(5-6):539,50,
164,"H. I. Afridi, T.G. Kazi, N. Kazi, Naeemullah, S. S. Arain, K. D. Brahman, F.N. Talpur,  ","Evaluations of Calcium, Magnesium, Potassium and Sodium in Biological Samples of human immunodeficiency virus male patients having tuberculosis and diarrhea with related to referents in Pakistan",Clinical Laboratory,Clinical Laboratory,1.084,https://www.clin-lab-publications.com/,2013,,,
165,"Hassan Imran Afridi, Tasneem Gul Kazi, Farah Naz Talpur, Salma Arain, Sadaf Sadia Arain, Naveed Kazi, Abdul Haleem Panhwar,"," Evaluation of chromium and manganese in biological samples (scalp hair, blood and urine) of tuberculosis and diarrhea male human immunodeficiency virus patients",Clinical Laboratory,Clinical laboratory,1.084,https://www.clin-lab-publications.com/,. (Accepted) 1+2/2014. ,,,
166,"bdul Haleem Panwar, T. G. Kazi, H. I. Afridi, Farah N. Talpur. N. Kazi. "," ADistribution of Potassium, Calcium, Magnesium, and Sodium levels in Biological Samples of Pakistani hypertensive Patients and control subjects",Clinical Laboratory,Clinical laboratory,1.084,https://www.clin-lab-publications.com/,2014,,"5-6,",
167,"H. I. Afridi, T. G. Kazi , N. Kazi , F.N.Talpur, F.Shah, Naeemullah, S.S.Arain, K.P. Brahman","Evaluation of Status of Arsenic, Cadmium, Lead and Zinc Levels in Biological Samples of Normal and Arthritis Patients of Age Groups (46 - 60) and (61 - 75) Years",Clinical Laboratory,Clinical Laboratory doi: 10.7754/Clin.Lab.2012.120126,1.084,https://www.clin-lab-publications.com/,2013,59,143-153,
168,"  Y. Junejo, A. Baykal, Sirajuddin."," Green Chemical Synthesis of Silver Nanoparticles and its Catalytic Activity,",Journal Of Inorganic And Organometallic Polymers,J Inorg Organomet Polym,1.077,http://www.springer.com/chemistry/inorganic+chemistry/journal/10904,"2013,",I 10.1007/,s10904-013-9974,
169,"Aamna Balouch, Mazhar Kolachi, Farah Naz Talpur, Humaira Khan, M. I. Bhanger,  ","Sorption Kinetics, Isotherm and Thermodynamic modeling of Defluoridation of Ground water using Natural Adsorbents,",Americal Journal of Analytical Chemistry, American Journal of Analytical Chemistry,1.05,http://www.scirp.org/Journal/Home.aspx?JournalID=203,", 2013 "," 4, ", 1-10îîîView    31. ,
170,"Aamna Balouch, Mazhar Kolachi, Farah Naz Talpur, Humaira Khan, M. I. Bhanger","Sorption Kinetics, Isotherm and Thermodynamic modeling of Defluoridation of Ground water using Natural Adsorbents",American Journal of Analytical Chemistry ,American Journal of Analytical Chemistry ,1.05,http://www.scirp.org/Journal/Home.aspx?JournalID=203,"2013, ","4, 5, ",221-228.,
171,"A Balouch, M Kolachi, FN Talpur, H Khan, MI Bhanger",Isotherm and Thermodynamic Modeling of Defluoridation of Ground Water Using Natural Adsorbents,American Journal of Analytical Chemistry ,American Journal of Analytical Chemistry ,1.05,http://www.scirp.org/Journal/Home.aspx?JournalID=203,2013,"4,", 221   3.,
172,"AA Bhatti, AA Bhatti, IB Solangi, S Memon,  ","Pb2+ adsorption behavior of calix [4] arene based Merrifield Resin,",Desalination and Water Treatment, Desalination and Water Treatment,0.988,http://www.deswater.com/,2013," 51 (22-24),", 4666-4674.    ,
173," Memon S., Memon S. and Memon N.",A Highly Efficient p-tert-butylcalix[8]arene Based Modified Silica for Removal of Hexachlorocyclohexane Isomers from Aqueous Media”,Desalination and Water Treatment,Desal. Water Treat ,0.988,http://www.deswater.com/,2013,"1-11,",,
174, Memon S.; Memon N. and Memon S,Removal of carbofuran and methylparathion from aqueous media through calix[4]arene based impregnated resin. ,Desalination and Water Treatment,"Desal. Water Treat 1-11, ",0.988,http://www.deswater.com/,2014,,,
175," Bhatti, A.A.; Bhatti, A.A.; Solangi, I.B. and Memon S. ",Pb2+ Adsorption Behavior of Calix[4]arene Based Merrifield Resin” ,Desalination and Water Treatment,Desal. Water Treat 51 ,0.988,http://www.deswater.com/,2013,(22-24) ,4666-4674,
176,"Sibghatullah Memon Shahabuddin Memon, Najma Memon",A highly efficient p-tert-butylcalix[8]arene-based modified silica for the removal of Hexachlorocyclohexane isomers from aqueous media.,Desalination and Water Treatment,Desalin Water Treat DOI: 10.1080/19443994.2013.794710,0.988,http://www.deswater.com/,2013,Published online: 24 May 2013,,
177,"Sibghatullah Memon Shahabuddin Memon, Najma Memon",A highly efficient p-tert-butylcalix[8]arene-based modified silica for the removal of Hexachlorocyclohexane isomers from aqueous media,Desalination and Water Treatment,Desalination and Water Treatment DOI: 10.1080/19443994.2013.794710,0.988,http://www.deswater.com/,2013,Published online: 24 May 2013,,
178,"Sibghatullah Memon, Najma Memon, Shahabuddin Memon, ","Removal of carbofuran and methylparathion from aqueous media through calix [4] arene-based impregnated resin, ",Desalination and Water Treatment,"Desalination and Water Treatment, DOI:10.1080/19443994.2014.891464",0.988,http://www.deswater.com/,2013,,,
179,"Laghari, A.H.; Memon, S.; Nelofar, A. and Khan, K.M. “", Determination of volatile constituents and antimicrobial activity of Camel thorn (Alhagi camelorum) flowers,Analytical Letters," Anal Lett 47,",0.982,http://www.tandf.co.uk/journals/titles/00032719.asp,2014,"413–421,",,
180,"Zaheer A. Chandio, Farah N. Talpur, Humaira Khan,Ghulam Quadir Khaskheli, H.I. Afridi","Online preconcentration using surfactant coated alumina modified with 1, 5-diphenylthiocarbazone and determination of cadmium in environmental samples by flame atomic absorption spectrometry",Analytical Letters,Anal Lett,0.982,http://www.tandf.co.uk/journals/titles/00032719.asp,2013,46,1568-1572,
181,"Kamran Abro, Najma Memon, M. I. Bhanger, Suhail Abro, Shahnaz Perveen and A. H. Laghari"," Determination of Vitamins E, D3, and K1 in Plasma by Liquid Chromatography-Atmospheric Pressure Chemical Ionization- Mass Spectrometry Utilizing a Monolithic Column.",Analytical Letters,Anal Lett ,0.982,http://www.tandf.co.uk/journals/titles/00032719.asp,2013,54,,
182,"Kamran Abro, Najma Memon, M. I. Bhanger, Suhail Abro, Shahnaz Perveen and A. H. Laghari","Determination of Vitamins E, D3, and K1 in Plasma by Liquid Chromatography-Atmospheric Pressure Chemical Ionization- Mass Spectrometry Utilizing a Monolithic Column,",Analytical Letters,Analytical Letters,0.982,http://www.tandf.co.uk/journals/titles/00032719.asp,2013,,,
183," ZA Chandio, FN Talpur, H Khan, GQ Khaskheli, HI Afridi","Online Preconcentration Using Surfactant Coated Alumina Modified with 1, 5-Diphenylthiocarbazone and Determination of Cadmium in Environmental Samples by Flame Atomic Absorption Spectrometry ",Analytical Letters,Analytical Letters ,0.982,http://www.tandf.co.uk/journals/titles/00032719.asp,2013,  46 (10),1562-1572 ,
184,"R. Sert, A. Hol, A. A. Kartal, A Akdogan, A. Elçi, J. A. Baig, U. Divrikli, L. Elçi, ","Simultaneous Solid Phase Chelate Extraction for Ultratrace Determination of Copper, Nickel, and Zinc by Microsample Injection System Coupled Flame Atomic Absorption Spectrometry",Analytical Letters,Analytical Letters ,0.982,http://www.tandf.co.uk/journals/titles/00032719.asp,2013,46(16),2570-2582,
185,"R. Sert, A. Höl, A. A. Kartal, A Akdo?an, A. Elçi, J. A. Baig, U. Divrikli, L. Elçi,  ","Simultaneous Solid Phase Chelate Extraction for Ultratrace Determination of Copper, Nickel, and Zinc by Microsample Injection System Coupled Flame Atomic Absorption Spectrometry",Analytical Letters,Analytical Letters (2013),0.982,http://www.tandf.co.uk/journals/titles/00032719.asp,2013,46(16),2570-2582,
186,"Samejo, M.Q.; Memon, S.; Bhanger, M.I. and Khan, K.M.",Comparison of chemical composition of Aerva Javanica seed essential oils obtained by different extraction methods,Pakistan Journal of Pharmaceutical Sciences,Pak. J. Pharm. Sci ,0.95,http://www.pjps.pk/authorsinfo.htm,2013,26(4),757-760,Y
187,"Samejo, M. Q., Memon, S., Bhanger, M. I. and Khan, K. M.",Comparison of Chemical Composition of Aerva javanica Seed Essential Oils Obtained by Different Extraction Methods.,Pakistan Journal of Pharmaceutical Sciences,Pakistan Journal of Pharmaceutical Sciences,0.95,http://www.pjps.pk/authorsinfo.htm,2013,26(4),757,Y
188,"J. A. Baig, T. G. Kazi, L Elci, H. I. Afridi, M. I. Khan, H. M. Naseer",Ultratrace Determination of Cr (VI) and Pb (II) by Microsample Injection System Flame Atomic Spectroscopy in Drinking Water and Treated and Untreated Industrial Effluents.,Journal of Analytical Methods in Chemistry,Journal of analytical methods in chemistry http://dx.doi.org/10.1016/j.chemosphere.2013.11.035,0.948,http://dx.doi.org/10.1016/j.chemosphere.2013.11.035,2013,58,1-8,
189,"J. A. Baig, T. G. Kazi, L Elci, H. I. Afridi, M. I. Khan, H. M. Naseer,  ",Ultratrace Determination of Cr (VI) and Pb (II) by Microsample Injection System Flame Atomic Spectroscopy in Drinking Water and Treated and Untreated Industrial Effluents,Journal of analytical methods in chemistry,Journal of analytical methods in chemistry http://dx.doi.org/10.1016/j.chemosphere.2013.11.035,0.948,NA,2013,,94,
190,"Kamran Abro, S. A. Mahesar, Seema Iqbal and Shahnaz Perveen.  ",Quantification of malachite green in fish feed samples utilizing liquid chromatography tandem mass spectrometry with monolithic column,Food Additives & Contaminants Part B-Surveillance,Food Additives and Contaminants ,0.914,http://www.tandfonline.com/openurl?genre=journal&issn=1939-3210,accepted,37,,
191,"Z. H. Shar, G. A. Sumbal, S. T. H. Sherazi, M. I. Bhanger, S. M. Nizamani, ",Natural co-occurrence of aflatoxins and deoxynivalenol in poultry feed samples,Food Additives & Contaminants Part B-Surveillance,Food Additt Contamin - Part B Accepted for publication,0.914,http://www.tandfonline.com/openurl?genre=journal&issn=1939-3210,2013,68),,
192,"Bhatti, A.A., Memon S. and Memon N",Synthesis and Dichromate Extraction Study of Calix[4]arene Derivative. ,Polycyclic Aromatic Compounds , Polycyclic Aromatic Compounds ,0.833,http://www.tandfonline.com/openurl?genre=journal&issn=1040-6638,2014,34 (2) ,"103-114, ",
193,Memon S. and Bhatti A.A,Arsenate and dichromate removal efficiency of a new calix[4]arene impregnated resin,Polycyclic Aromatic Compounds , Polycyclic Aromatic Compounds. ,0.833,http://www.tandfonline.com/openurl?genre=journal&issn=1040-6638,2014,34 (3)," 280–308, ",
194,"Serdar Sar?, Asl?han Arslan Kartal, Aydan Elçi, Abdullah Akdo?an, Aysen Höl, Ali N. Siyal, Latif Elçi,  ","Solid-phase chelate extractive preconcentration of heavy metal ions prior to their ultratrace determination by microsample injection system coupled flame atomic absorption spectrometry,",Acta Chimica Slovenica,Acta Chimica Slovenica,0.81,http://acta.chem-soc.si,2013,60(4),901-907,
195,"Khan, S., Soylak, M., Kazi, T.G",A simple ligandless microextraction method based on ionic liquid for the determination of trace cadmium in water and biological samples,Toxicological and Environmental Chemistry,Toxicological and Environmental Chemistry,0.723,NA,2013,"95,  7, ",1069–1079,
196,"Ali N. Siyal, Saima Q. Memon, Sajida Parveen, Mazhar I. Khaskheli and M.Y. Khuhawar,  ","Recycling of Expanded Polystyrene Waste: Synthesis of Novel Functional Polystyrene-Hydrazone Surface for Phenol Removal,",journal of Chemistry, Journal of Chemistry,0.622,http://www.hindawi.com/journals/jchem/2013/184356/,2013,, 1-8.    ,
197,"Arfana Mallah,  Amber R. Solangi,  Najma Memon,  Rabia A. Memon,  Muhammad Y. Khuhawar","Reversed-Phase Liquid Chromatographic Separation and Determination of Ni(II), Cu(II), Pd(II), and Ag(I) Using 2-Pyrrolecarboxaldehyde-4-phenylsemicarbazone as a Complexing Reagent",journal of Chemistry, Journal of Chemistry,0.622,http://www.hindawi.com/journals/jchem/2013/184356/,2013,http://dx.doi.org/10.1155/2013/184356,http://dx.doi.org/10.1155/2013/184356,
198,"Arfana Mallah,  Amber R. Solangi,  Najma Memon,  Rabia A. Memon,  Muhammad Y. Khuhawar","Reversed-Phase Liquid Chromatographic Separation and Determination of Ni(II), Cu(II), Pd(II), and Ag(I) Using 2-Pyrrolecarboxaldehyde-4-phenylsemicarbazone as a Complexing Reagent.",journal of Chemistry,J Chemistry   http://dx.doi.org/10.1155/2013/184356,0.622,http://www.hindawi.com/journals/jchem/2013/184356/,2013,http://dx.doi.org/10.1155/2013/184356,http://dx.doi.org/10.1155/2013/184356,
199,"Arfana Mallah, Amber R. Solangi, Najma Memon, Rabia A. Memon, Muhammad. Y. Khuhawar,","Reverse Phase Liquid Chromatographic Separation and Determination of Ni (II), Cu (II), Pd (II) and Ag (I) Using 2-Pyrrolcarboxylaldehyde-4-Phenyl Semicarbazone as Complexing Reagent",journal of Chemistry,J. Chem,0.622,http://www.hindawi.com/journals/jchem/2013/184356/,2013,http://dx.doi.org/10.1155/2013/184356,http://dx.doi.org/10.1155/2013/184356,
200,"Mohammad W. Ashraf, Syed Iqleem H. Taqvi, Amber R. Solangi and Umair A. Qureshi.","Synthesis, Characterization and Antibacterial and Antifungal Studies of Schiff base Polymers derived from Methylene bis Cinnamaldehyde ",journal of Chemistry,J. Chem Article ID. DOI 10.1155/2013/873959.,0.622,http://www.hindawi.com/journals/jchem/2013/184356/,2013,2013,,
201,"Mohammad W. Ashraf, Syed Iqleem H. Taqvi, Amber R. Solangi and Umair A. Qureshi", Distribution and Risk Assessment of Polycyclic Aromatic Hydrocarbons in Vegetables Grown in Pakista,journal of Chemistry,J. Chem DOI 10.1155/2013/873959,0.622,http://www.hindawi.com/journals/jchem/2013/184356/,2013,vol. 2013,ID 873959,
202,"MT Mahar, MY Khuhawar, TM Jahangir, MA Baloch ",Health Risk Assessment of Heavy Metals in Groundwater: The Effect of Evaporation Ponds of Distillery Spent Wash ,journal of Chemistry,"J. Chem, 2013 - davidpublishing.com",0.622,http://www.hindawi.com/journals/jchem/2013/184356/,2013,,,
203,"Ali N. Siyal, Saima Q. Memon, Aydan Elçi, Umit Divrikli, Aysen Hol, Aslihan, M.Y Khuhawar and Latif E",Development of 2-Acetylpyridine-4-phenyl-3-thiosemicarbazone functionalized polymer resin for the preconcentration of metal ions prior to their ultra-trace determinations by MIS-FAAS  Turkish,Journal of Chemistry,Journal of Chemistry  ,0.622,http://www.hindawi.com/journals/jchem/2013/184356/,)(2014), 38 (4, 553-567 2. ,
204,"TM Jahangir, MY Khuhawar, SM Laghari, MA Mahar and MS Baluch",Water Quality Assessment of Haleji lake  (Sindh Pakistan) AA Ramsar Recognized Site,Journal of Chemical Society Pakistan, J. Chem Soc. Pakistan ,0.612,NA,2013,35(3),1004-1016,W
205,"SYED TUFAIL HUSSAIN SHERAZI*, ZAHID HUSSAIN SHAR, MUHAMMAD IQBAL BHANGER, GUL AMER SUMBAL, SHAFI MUHAMMAD NIZAMANI,  ",Economical Appraisal of Total Aflatoxin Level in the Poultry Feeds by Fourier Transform Infrared Spectroscopy,Journal of Chemical Society Pakistan," Journal of Pakistan Chemical Society, (Accepted)",0.612,NA,accepted,,,W
206,"Rabel Soomro, Najma Memon, Muhammad Iqbal Bhanger, Muhammad Kashif Samoon.",Microemulsion based organogel -silica composite as feasible matrix for immobilization of horseradish peroxidase: Application to oxidative removal of phenol from aqueous system,Journal of Chemical Society Pakistan,J Chem Soc of Pak,0.612,,2013,35(3),938-946,W
207,"Rabel Soomro,  Najma Memon,  Muhammad lqbal Bhanger and Muhammad  Kashif Samoon",Microemulsion Based Organogel-silica  Composite as Feasible Matrix for lmmobilizatin of Horseradish  Peroxidase.  Application  to Oxidative  Removal  of Phenol from Aqueous System,Journal of Chemical Society Pakistan,J.Chem. Soc. Pak.,0.612,NA,2013,"vol 35, No.3",,W
208,"Moina Akhtar Mughal*, 2 Akhtar Mughal, 1 Ghulam. Zuhra Memon 3 Mohammad Yar Khuhawarand 1 Nusrat Naeem Memon",Synthesis and Characterization of Carboxymethyl Chitosan and its Effect on Turbidity Removal of River Water,Journal of Chemical Society Pakistan,J.Chem.Soc.Pak.,0.612,NA,2013,"vol 35, No.6",,W
209,"Zafar Hussain Ibupoto, Kimleang Khun and Magnus Willander   ",Selective Lead Ion Sensor Based on the CuO Nanoshuttles ,Sensor Letters,Sensor Letters,0.558,http://www.aspbs.com/sensorlett.html,2013,11(11),2049-2054,
210,"Saddozai, SWA Baloch WM Achakzai and N Memon",Population dynamics and ecology of freshwater Gastropods in Manchar Lake Sindh Pakistan,Journal of Animal and Plant Sciences, J. Ani. Plant. Sci,0.549,NA,2013,23(4),1089-1093,
211,"Muhammad Ali Ghoto',  Abdulluh Dayo,  Naeem Tariq  Narejo Mohsin Ali ' Muhammad  Akram. Imran Surehyani,  Abbas Ali","IMPACT OF IMPROPER  PATIENT COUNSELLING FACTOR  IN DRIJG MISUSE,  ABUSE:A.  CASE STUDY  OF HYDERABAD CITY, PAKISTAN ",BOTHALIA,BOTHALIA JOURNAL 2013,0.412,http://www.sanbi.org/,2013,vol 43 No. 10,,
212,"Moina Akhtar Mughal 1 , Akhtar  H.  Mughal 2 , Zeenat M. Ali 3 , Mohammad Yar Khuhawar 4 , Hussain Saleem 5*","Antimicrobial, Thermoanalytical and Viscometric Studies ofMetal Based Schiff Base Polymer",International Journal of Advancements in Research & Technology ,International Journal of Advancements in  Research & Technology,0.4,http://www.ijoart.org/,2013,"vol 2, issue8",,
213,"Altaf H. Nizamani 1 ,  Muhammad A. Rind 1 ,  Nek Muhammad Shaikh 1 , Akhtar H. Moghal 1 ,  Hussain Saleem ",Versatile Ultra High Vacuum System for ION Trap Experiments: Design and Implementation ,International Journal of Advancements in Research & Technology ,International Journal of Advancements in Research & Technology,0.4,http://www.ijoart.org/,2013,"Vo l ume 2 , Issue 5",502,
214,"Zeenat M Ali, Moina Akhtar Mughal, A Jabbar Laghari, AK Ansari, Hussain Saleem",Polymeric Cellulose Derivative: Carboxymethyl-Cellulose as useful Organic Flocculant against Industrial Waste Waters,International Journal of Advancements in Research & Technology ,International Journal of Advancements in Research & Technology ,0.4,http://www.ijoart.org/,2013,"vol 2, issue 8",,
215,"Ambreen Shah and Asif A. Shah,",Viscometric Study of Bis(cinnamaldehyde) and their Schiff Base Polymers in DMF and THF Solution at 30 ºC ,Asian Journal of Chemistry, Asian Journal of Chemistry  ,0.355,http://www.asianjournalofchemistry.co.in/Home.aspx,2013,"25, No. 13,",7513-7516 ,
216,"KU Abbasi, MY Khuhawar*, KP Mahar, Arfana Mallah and A. Nawaz Siyal","Gas Chromatographic Determination of a-Keto Acids in Pharmaceutical Preparation Using 1, 2-Propylenediamine as Derivatizing Reagent KU Abbasi, MY Khuhawar, KP Mahar…",Asian Journal of Chemistry,Asian J Chem asianjournalofchemistry.co.in,0.355,http://www.asianjournalofchemistry.co.in/Home.aspx,2013,,,
217,"M.A. MUGHAL  A. MUGHAL G. ZUHRA MEMOn,  M.Y. KHUHAWAR and SUMERA QURESHI","Synthesis, Characterization, Viscosity and Thermo Analytical Studies ofSchiff Base Polymers Derived from 6,6-Methylene bis(1-napthaldehyde)",Asian Journal of Chemistry,Asian Journal of Chemistry,0.355,http://www.asianjournalofchemistry.co.in/Home.aspx,2013,25 No.17,9931-9935,
218,"M.A. MUGHAL, AKHTAR MUGHAL, G. ZUHRA MEMON, and MOHAMMAD Y. KHUHAWAR","Synthesis and Characterization of Antimicrobial Metal Based PolymericLigand Derived from 4,4&#039;-Methylene-bis(furfuraldehyde)",Asian Journal of Chemistry,Asian Journal of Chemistry,0.355,http://www.asianjournalofchemistry.co.in/Home.aspx,2013,25 No. 11,6327-6333,
219,"KF ALMANI, MGH LAGHARI, AH MEMON, FMA RIND, UR MUGHAL, MI MAHESHWARI, MY KHUHAWAR",pectrophotometric  Determination  of Isoniazid from Pharmaceutical Preparations Using Natural  Aldehyde,Asian Journal of Chemistry,Asian Journal of Chemistry ,0.355,http://www.asianjournalofchemistry.co.in/Home.aspx,2013,25 No. 5,2522-2526,
220,"Ambreen Shah, & Asif A Shah","Synthesis of Some New Schiff bases of 2-hydroxy-benzaldehyde and 2-Hydroxynaphthaldehyde with 1, 2-phenylenediamine and 4-aminophenyl ether ",Asian Journal of Chemistry,Asian Journal of Chemistry  ,0.355,http://www.asianjournalofchemistry.co.in/Home.aspx,2013,"25, No. 8",,
221,"K. Abbasi,. M. Y.  Khuhawar,  K.P. Mahar, A. Mallah, A. Naawaz. Siyal","Gas chromatographic determination of ?-Keto acids in Pharmaceutical Preparation using 1, 2-Propylenediamine as Derivatizing Reagent,",Asian Journal of Chemistry,Asian Journal of Chemistry  ,0.355,http://www.asianjournalofchemistry.co.in/Home.aspx,2013,"25, No. 3",1,
222,"Kimleang Khun, Zafar Hussain Ibupoto, Mohammad AlSalhi, Muhammad Atif, Anees Ansari and Magnus Willander   ",Fabrication of Well-Aligned ZnO Nanorods Using a Composite Seed Layer of ZnO Nanoparticles and Chitosan,Journal Of Polymer Materials,Polymer  Materials,0.253,http://www.degruyter.com/view/j/polyeng,2013,6(10),4361-4374,
