Unicode,character,UTF-8,name
U+0600,?,216128,ARABIC NUMBER SIGN
U+0601,?,216129,ARABIC SIGN SANAH
U+0602,?,216130,ARABIC FOOTNOTE MARKER
U+0603,?,216131,ARABIC SIGN SAFHA
U+0604,?,216132,ARABIC SIGN SAMVAT
U+0605,?,216133,ARABIC NUMBER MARK ABOVE
U+0606,?,216134,ARABIC-INDIC CUBE ROOT
U+0607,?,216135,ARABIC-INDIC FOURTH ROOT
U+0608,?,216136,ARABIC RAY
U+0609,?,216137,ARABIC-INDIC PER MILLE SIGN
U+060A,?,216138,ARABIC-INDIC PER TEN THOUSAND SIGN
U+060B,?,216139,AFGHANI SIGN
U+060C,"?",216140,ARABIC COMMA
U+060D,?,216141,ARABIC DATE SEPARATOR
U+060E,?,216142,ARABIC POETIC VERSE SIGN
U+060F,?,216143,ARABIC SIGN MISRA
U+0610,?,216144,ARABIC SIGN SALLALLAHOU ALAYHE WASSALLAM
U+0611,?,216145,ARABIC SIGN ALAYHE ASSALLAM
U+0612,?,216146,ARABIC SIGN RAHMATULLAH ALAYHE
U+0613,?,216147,ARABIC SIGN RADI ALLAHOU ANHU
U+0614,?,216148,ARABIC SIGN TAKHALLUS
U+0615,?,216149,ARABIC SMALL HIGH TAH
U+0616,?,216150,ARABIC SMALL HIGH LIGATURE ALEF WITH LAM WITH YEH
U+0617,?,216151,ARABIC SMALL HIGH ZAIN
U+0618,?,216152,ARABIC SMALL FATHA
U+0619,?,216153,ARABIC SMALL DAMMA
U+061A,?,216154,ARABIC SMALL KASRA
U+061B,?,216155,ARABIC SEMICOLON
U+061C,?,216156,ARABIC LETTER MARK
U+061D,?,216157,
U+061E,?,216158,ARABIC TRIPLE DOT PUNCTUATION MARK
U+061F,?,216159,ARABIC QUESTION MARK
U+0620,?,216160,ARABIC LETTER KASHMIRI YEH
U+0621,?,216161,ARABIC LETTER HAMZA
U+0622,?,216162,ARABIC LETTER ALEF WITH MADDA ABOVE
U+0623,?,216163,ARABIC LETTER ALEF WITH HAMZA ABOVE
U+0624,?,216164,ARABIC LETTER WAW WITH HAMZA ABOVE
U+0625,?,216165,ARABIC LETTER ALEF WITH HAMZA BELOW
U+0626,?,216166,ARABIC LETTER YEH WITH HAMZA ABOVE
U+0627,?,216167,ARABIC LETTER ALEF
U+0628,?,216168,ARABIC LETTER BEH
U+0629,?,216169,ARABIC LETTER TEH MARBUTA
U+062A,?,216170,ARABIC LETTER TEH
U+062B,?,216171,ARABIC LETTER THEH
U+062C,?,216172,ARABIC LETTER JEEM
U+062D,?,216173,ARABIC LETTER HAH
U+062E,?,216174,ARABIC LETTER KHAH
U+062F,?,216175,ARABIC LETTER DAL
U+0630,?,216176,ARABIC LETTER THAL
U+0631,?,216177,ARABIC LETTER REH
U+0632,?,216178,ARABIC LETTER ZAIN
U+0633,?,216179,ARABIC LETTER SEEN
U+0634,?,216180,ARABIC LETTER SHEEN
U+0635,?,216181,ARABIC LETTER SAD
U+0636,?,216182,ARABIC LETTER DAD
U+0637,?,216183,ARABIC LETTER TAH
U+0638,?,216184,ARABIC LETTER ZAH
U+0639,?,216185,ARABIC LETTER AIN
U+063A,?,216186,ARABIC LETTER GHAIN
U+063B,?,216187,ARABIC LETTER KEHEH WITH TWO DOTS ABOVE
U+063C,?,216188,ARABIC LETTER KEHEH WITH THREE DOTS BELOW
U+063D,?,216189,ARABIC LETTER FARSI YEH WITH INVERTED V
U+063E,?,216190,ARABIC LETTER FARSI YEH WITH TWO DOTS ABOVE
U+063F,?,216191,ARABIC LETTER FARSI YEH WITH THREE DOTS ABOVE
U+0640,?,217128,ARABIC TATWEEL
U+0641,?,217129,ARABIC LETTER FEH
U+0642,?,217130,ARABIC LETTER QAF
U+0643,?,217131,ARABIC LETTER KAF
U+0644,?,217132,ARABIC LETTER LAM
U+0645,?,217133,ARABIC LETTER MEEM
U+0646,?,217134,ARABIC LETTER NOON
U+0647,?,217135,ARABIC LETTER HEH
U+0648,?,217136,ARABIC LETTER WAW
U+0649,?,217137,ARABIC LETTER ALEF MAKSURA
U+064A,?,217138,ARABIC LETTER YEH
U+064B,?,217139,ARABIC FATHATAN
U+064C,?,217140,ARABIC DAMMATAN
U+064D,?,217141,ARABIC KASRATAN
U+064E,?,217142,ARABIC FATHA
U+064F,?,217143,ARABIC DAMMA
U+0650,?,217144,ARABIC KASRA
U+0651,?,217145,ARABIC SHADDA
U+0652,?,217146,ARABIC SUKUN
U+0653,?,217147,ARABIC MADDAH ABOVE
U+0654,?,217148,ARABIC HAMZA ABOVE
U+0655,?,217149,ARABIC HAMZA BELOW
U+0656,?,217150,ARABIC SUBSCRIPT ALEF
U+0657,?,217151,ARABIC INVERTED DAMMA
U+0658,?,217152,ARABIC MARK NOON GHUNNA
U+0659,?,217153,ARABIC ZWARAKAY
U+065A,?,217154,ARABIC VOWEL SIGN SMALL V ABOVE
U+065B,?,217155,ARABIC VOWEL SIGN INVERTED SMALL V ABOVE
U+065C,?,217156,ARABIC VOWEL SIGN DOT BELOW
U+065D,?,217157,ARABIC REVERSED DAMMA
U+065E,?,217158,ARABIC FATHA WITH TWO DOTS
U+065F,?,217159,ARABIC WAVY HAMZA BELOW
U+0660,?,217160,ARABIC-INDIC DIGIT ZERO
U+0661,?,217161,ARABIC-INDIC DIGIT ONE
U+0662,?,217162,ARABIC-INDIC DIGIT TWO
U+0663,?,217163,ARABIC-INDIC DIGIT THREE
U+0664,?,217164,ARABIC-INDIC DIGIT FOUR
U+0665,?,217165,ARABIC-INDIC DIGIT FIVE
U+0666,?,217166,ARABIC-INDIC DIGIT SIX
U+0667,?,217167,ARABIC-INDIC DIGIT SEVEN
U+0668,?,217168,ARABIC-INDIC DIGIT EIGHT
U+0669,?,217169,ARABIC-INDIC DIGIT NINE
U+066A,?,217170,ARABIC PERCENT SIGN
U+066B,?,217171,ARABIC DECIMAL SEPARATOR
U+066C,?,217172,ARABIC THOUSANDS SEPARATOR
U+066D,?,217173,ARABIC FIVE POINTED STAR
U+066E,?,217174,ARABIC LETTER DOTLESS BEH
U+066F,?,217175,ARABIC LETTER DOTLESS QAF
U+0670,?,217176,ARABIC LETTER SUPERSCRIPT ALEF
U+0671,?,217177,ARABIC LETTER ALEF WASLA
U+0672,?,217178,ARABIC LETTER ALEF WITH WAVY HAMZA ABOVE
U+0673,?,217179,ARABIC LETTER ALEF WITH WAVY HAMZA BELOW
U+0674,?,217180,ARABIC LETTER HIGH HAMZA
U+0675,?,217181,ARABIC LETTER HIGH HAMZA ALEF
U+0676,?,217182,ARABIC LETTER HIGH HAMZA WAW
U+0677,?,217183,ARABIC LETTER U WITH HAMZA ABOVE
U+0678,?,217184,ARABIC LETTER HIGH HAMZA YEH
U+0679,?,217185,ARABIC LETTER TTEH
U+067A,?,217186,ARABIC LETTER TTEHEH
U+067B,?,217187,ARABIC LETTER BEEH
U+067C,?,217188,ARABIC LETTER TEH WITH RING
U+067D,?,217189,ARABIC LETTER TEH WITH THREE DOTS ABOVE DOWNWARDS
U+067E,?,217190,ARABIC LETTER PEH
U+067F,?,217191,ARABIC LETTER TEHEH
U+0680,?,218128,ARABIC LETTER BEHEH
U+0681,?,218129,ARABIC LETTER HAH WITH HAMZA ABOVE
U+0682,?,218130,ARABIC LETTER HAH WITH TWO DOTS VERTICAL ABOVE
U+0683,?,218131,ARABIC LETTER NYEH
U+0684,?,218132,ARABIC LETTER DYEH
U+0685,?,218133,ARABIC LETTER HAH WITH THREE DOTS ABOVE
U+0686,?,218134,ARABIC LETTER TCHEH
U+0687,?,218135,ARABIC LETTER TCHEHEH
U+0688,?,218136,ARABIC LETTER DDAL
U+0689,?,218137,ARABIC LETTER DAL WITH RING
U+068A,?,218138,ARABIC LETTER DAL WITH DOT BELOW
U+068B,?,218139,ARABIC LETTER DAL WITH DOT BELOW AND SMALL TAH
U+068C,?,218140,ARABIC LETTER DAHAL
U+068D,?,218141,ARABIC LETTER DDAHAL
U+068E,?,218142,ARABIC LETTER DUL
U+068F,?,218143,ARABIC LETTER DAL WITH THREE DOTS ABOVE DOWNWARDS
U+0690,?,218144,ARABIC LETTER DAL WITH FOUR DOTS ABOVE
U+0691,?,218145,ARABIC LETTER RREH
U+0692,?,218146,ARABIC LETTER REH WITH SMALL V
U+0693,?,218147,ARABIC LETTER REH WITH RING
U+0694,?,218148,ARABIC LETTER REH WITH DOT BELOW
U+0695,?,218149,ARABIC LETTER REH WITH SMALL V BELOW
U+0696,?,218150,ARABIC LETTER REH WITH DOT BELOW AND DOT ABOVE
U+0697,?,218151,ARABIC LETTER REH WITH TWO DOTS ABOVE
U+0698,?,218152,ARABIC LETTER JEH
U+0699,?,218153,ARABIC LETTER REH WITH FOUR DOTS ABOVE
U+069A,?,218154,ARABIC LETTER SEEN WITH DOT BELOW AND DOT ABOVE
U+069B,?,218155,ARABIC LETTER SEEN WITH THREE DOTS BELOW
U+069C,?,218156,ARABIC LETTER SEEN WITH THREE DOTS BELOW AND THREE DOTS ABOVE
U+069D,?,218157,ARABIC LETTER SAD WITH TWO DOTS BELOW
U+069E,?,218158,ARABIC LETTER SAD WITH THREE DOTS ABOVE
U+069F,?,218159,ARABIC LETTER TAH WITH THREE DOTS ABOVE
U+06A0,?,218160,ARABIC LETTER AIN WITH THREE DOTS ABOVE
U+06A1,?,218161,ARABIC LETTER DOTLESS FEH
U+06A2,?,218162,ARABIC LETTER FEH WITH DOT MOVED BELOW
U+06A3,?,218163,ARABIC LETTER FEH WITH DOT BELOW
U+06A4,?,218164,ARABIC LETTER VEH
U+06A5,?,218165,ARABIC LETTER FEH WITH THREE DOTS BELOW
U+06A6,?,218166,ARABIC LETTER PEHEH
U+06A7,?,218167,ARABIC LETTER QAF WITH DOT ABOVE
U+06A8,?,218168,ARABIC LETTER QAF WITH THREE DOTS ABOVE
U+06A9,?,218169,ARABIC LETTER KEHEH
U+06AA,?,218170,ARABIC LETTER SWASH KAF
U+06AB,?,218171,ARABIC LETTER KAF WITH RING
U+06AC,?,218172,ARABIC LETTER KAF WITH DOT ABOVE
U+06AD,?,218173,ARABIC LETTER NG
U+06AE,?,218174,ARABIC LETTER KAF WITH THREE DOTS BELOW
U+06AF,?,218175,ARABIC LETTER GAF
U+06B0,?,218176,ARABIC LETTER GAF WITH RING
U+06B1,?,218177,ARABIC LETTER NGOEH
U+06B2,?,218178,ARABIC LETTER GAF WITH TWO DOTS BELOW
U+06B3,?,218179,ARABIC LETTER GUEH
U+06B4,?,218180,ARABIC LETTER GAF WITH THREE DOTS ABOVE
U+06B5,?,218181,ARABIC LETTER LAM WITH SMALL V
U+06B6,?,218182,ARABIC LETTER LAM WITH DOT ABOVE
U+06B7,?,218183,ARABIC LETTER LAM WITH THREE DOTS ABOVE
U+06B8,?,218184,ARABIC LETTER LAM WITH THREE DOTS BELOW
U+06B9,?,218185,ARABIC LETTER NOON WITH DOT BELOW
U+06BA,?,218186,ARABIC LETTER NOON GHUNNA
U+06BB,?,218187,ARABIC LETTER RNOON
U+06BC,?,218188,ARABIC LETTER NOON WITH RING
U+06BD,?,218189,ARABIC LETTER NOON WITH THREE DOTS ABOVE
U+06BE,?,218190,ARABIC LETTER HEH DOACHASHMEE
U+06BF,?,218191,ARABIC LETTER TCHEH WITH DOT ABOVE
U+06C0,?,219128,ARABIC LETTER HEH WITH YEH ABOVE
U+06C1,?,219129,ARABIC LETTER HEH GOAL
U+06C2,?,219130,ARABIC LETTER HEH GOAL WITH HAMZA ABOVE
U+06C3,?,219131,ARABIC LETTER TEH MARBUTA GOAL
U+06C4,?,219132,ARABIC LETTER WAW WITH RING
U+06C5,?,219133,ARABIC LETTER KIRGHIZ OE
U+06C6,?,219134,ARABIC LETTER OE
U+06C7,?,219135,ARABIC LETTER U
U+06C8,?,219136,ARABIC LETTER YU
U+06C9,?,219137,ARABIC LETTER KIRGHIZ YU
U+06CA,?,219138,ARABIC LETTER WAW WITH TWO DOTS ABOVE
U+06CB,?,219139,ARABIC LETTER VE
U+06CC,?,219140,ARABIC LETTER FARSI YEH
U+06CD,?,219141,ARABIC LETTER YEH WITH TAIL
U+06CE,?,219142,ARABIC LETTER YEH WITH SMALL V
U+06CF,?,219143,ARABIC LETTER WAW WITH DOT ABOVE
U+06D0,?,219144,ARABIC LETTER E
U+06D1,?,219145,ARABIC LETTER YEH WITH THREE DOTS BELOW
U+06D2,?,219146,ARABIC LETTER YEH BARREE
U+06D3,?,219147,ARABIC LETTER YEH BARREE WITH HAMZA ABOVE
U+06D4,?,219148,ARABIC FULL STOP
U+06D5,?,219149,ARABIC LETTER AE
U+06D6,?,219150,ARABIC SMALL HIGH LIGATURE SAD WITH LAM WITH ALEF MAKSURA
U+06D7,?,219151,ARABIC SMALL HIGH LIGATURE QAF WITH LAM WITH ALEF MAKSURA
U+06D8,?,219152,ARABIC SMALL HIGH MEEM INITIAL FORM
U+06D9,?,219153,ARABIC SMALL HIGH LAM ALEF
U+06DA,?,219154,ARABIC SMALL HIGH JEEM
U+06DB,?,219155,ARABIC SMALL HIGH THREE DOTS
U+06DC,?,219156,ARABIC SMALL HIGH SEEN
U+06DD,?,219157,ARABIC END OF AYAH
U+06DE,?,219158,ARABIC START OF RUB EL HIZB
U+06DF,?,219159,ARABIC SMALL HIGH ROUNDED ZERO
U+06E0,?,219160,ARABIC SMALL HIGH UPRIGHT RECTANGULAR ZERO
U+06E1,?,219161,ARABIC SMALL HIGH DOTLESS HEAD OF KHAH
U+06E2,?,219162,ARABIC SMALL HIGH MEEM ISOLATED FORM
U+06E3,?,219163,ARABIC SMALL LOW SEEN
U+06E4,?,219164,ARABIC SMALL HIGH MADDA
U+06E5,?,219165,ARABIC SMALL WAW
U+06E6,?,219166,ARABIC SMALL YEH
U+06E7,?,219167,ARABIC SMALL HIGH YEH
U+06E8,?,219168,ARABIC SMALL HIGH NOON
U+06E9,?,219169,ARABIC PLACE OF SAJDAH
U+06EA,?,219170,ARABIC EMPTY CENTRE LOW STOP
U+06EB,?,219171,ARABIC EMPTY CENTRE HIGH STOP
U+06EC,?,219172,ARABIC ROUNDED HIGH STOP WITH FILLED CENTRE
U+06ED,?,219173,ARABIC SMALL LOW MEEM
U+06EE,?,219174,ARABIC LETTER DAL WITH INVERTED V
U+06EF,?,219175,ARABIC LETTER REH WITH INVERTED V
U+06F0,?,219176,EXTENDED ARABIC-INDIC DIGIT ZERO
U+06F1,?,219177,EXTENDED ARABIC-INDIC DIGIT ONE
U+06F2,?,219178,EXTENDED ARABIC-INDIC DIGIT TWO
U+06F3,?,219179,EXTENDED ARABIC-INDIC DIGIT THREE
U+06F4,?,219180,EXTENDED ARABIC-INDIC DIGIT FOUR
U+06F5,?,219181,EXTENDED ARABIC-INDIC DIGIT FIVE
U+06F6,?,219182,EXTENDED ARABIC-INDIC DIGIT SIX
U+06F7,?,219183,EXTENDED ARABIC-INDIC DIGIT SEVEN
U+06F8,?,219184,EXTENDED ARABIC-INDIC DIGIT EIGHT
U+06F9,?,219185,EXTENDED ARABIC-INDIC DIGIT NINE
U+06FA,?,219186,ARABIC LETTER SHEEN WITH DOT BELOW
U+06FB,?,219187,ARABIC LETTER DAD WITH DOT BELOW
U+06FC,?,219188,ARABIC LETTER GHAIN WITH DOT BELOW
U+06FD,?,219189,ARABIC SIGN SINDHI AMPERSAND
U+06FE,?,219190,ARABIC SIGN SINDHI POSTPOSITION MEN
U+06FF,?,219191,ARABIC LETTER HEH WITH INVERTED V
