Faculty/ Department,Name of Author,Title of Research Paper,Name of Journal,Volume#,Page#,Category/ IF,source
NCEAC,"Afridi, Hassan Imran; Kazi, Tasneem Gul; Talpur, Farah Naz; Arain, Salma; Arain, Sadaf Sadia; Kazi, Naveed; Panhwar, Abdul Haleem","Distribution of Arsenic, Cadmium, Lead, and Nickel Levels in Biological Samples of Pakistani Hypertensive Patients and Control Subjects",CLIN LAB,60,10.7754/Clin.Lab.2013.130718,ISI,
NCEAC,"Panhwar, Abdul Haleem; Kazi, Tasneem Gul; Afridi, Hassan Imran; Talpur, Farah Naz; Arain, Salma; Kazi, Naveed","Distribution of Potassium, Calcium, Magnesium, and Sodium Levels in Biological Samples of Pakistani Hypertensive Patients and Control Subjects",CLIN LAB,60,10.7754/Clin.Lab.2013.130122,ISI,
NCEAC,"Memon, S. Kamboh, M.A.; Bhatti, A.A.; Solangi, I.B.; and Sherazi S.T.H. ",dsorption of direct black-38 azo dye on p-tert-butylcalix[6]arene immobilized material. , Arab. J. Chem. ,7 ( 1) ,125–131 ,2.684,NA
Zoology,"Khatri, Imran; Shaikh, Akram Ali; Sultana, Riffat; Wagan, Muhammad Saeed; Ahmed, Zubair",Effect of Some Insect Growth Regulators Against Gram Pod Borer Helicoverpa artnigera (Hb.) On Chickpea Cicer arietinum (L.) Under Laboratory Conditions,PAK J ZOOL,46,,ISI,
FWB,"Iqbal, Rehana; Ali, Muhammad; Narejo, Naeem Tariq; Umer, Kashif","Effect of Varying Levels of Protein from Different Animal Sources on Growth and Survival of Carp, Cirrhinus mrigala, Reared in Cemented Cisterns",PAK J ZOOL,46,,ISI,
NCEAC,"Memon, S. A.; Shaikh, S. A.; Memon, N.",EFFECTS OF PROFENOFOS AN ENDOCRINE DISRUPTING CHEMICAL ON LEYDIG'S CELLS IN RABBITS,J ANIM PLANT SCI,24,,ISI,
SU Laar Campus,A.A. Pirzado,Electrical Transport in few layer graphene,The journal of Physical Chemistry C,2(118),873-880,,
Commerce,Dr. Jawed Ahmed Chandio,Employees Job Satisfaction,International Journal of Management Sciences and Business Research,Vol: 3 issue 2,16-24,,
NCEAC,"Kandhro, Ghulam A.; Soylak, Mustafa; Kazi, Tasneem Gul; Yilmaz, Erkan",Enrichment of Copper as 1-(2-Pyridylazo)-2-Naphthol Complex by the Combination of Dispersive Liquid-Liquid Microextraction/Flame Atomic Absorption Spectrometry,J AOAC INT,97,10.5740/jaoacint.12-114,ISI,
NCEAC," A.A. Kandhero, M.Soylak, T G Kazi, ",Enrichment of copper as 1-(2-Pyridylazo)-2-naphthol complex by the combination of dispersive Liquid-Liquid Microextraction/Flame Atomic Absorption Spectrometry,JAOAC INTERNATIONAL ,"97(1),",205-210,1.385,http://www.aoac.org/
NCEAC,"Arain, Salma Aslam; Kazi, Tasneem G.; Afridi, Hassan Imran; Talpur, Farah Naz; Mughal, Moina Akhtar; Shah, Faheem; Arain, Sadaf Sadia; Panhwar, Abdul Haleem",Estimation of Copper and Iron Burden in Biological Samples of Various Stages of Hepatitis C and Liver Cirrhosis Patients,BIOL TRACE ELEM RES,160,10.1007/s12011-014-0058-9,ISI,
Biochemistry,"Wahid Bakhsh Baloch, Allah Nawaz Memon, Hassan Imran Afridi, Allah Bakhsh Ghanghro, Abdul Hameed Lanjwani.Http://Www.Scopemed.Org/Fulltextpdf.Php?Mno=154868","Estimation Of Trace And Toxic Metals From CitrullusColosynthis Lin: A Medicinal Plant Of District Kech, Balochistan Pakistan.",Rawal Medical Journal,39 (3),270-273,Y,
NCEAC,"Jalbani, Nusrat; Kazi, Tasneem G.; Jamali, Mohammad K.; Arain, Bilal M.; Afridi, Hassan I.; Balouch, Aamna","Evaluation of aluminum contents in different bakery foods by electrothermal atomic absorption spectrometer (vol 20, pg 226, 2007)",J FOOD COMPOS ANAL,34,10.1016/j.jfca.2014.02.002,ISI,
NCEAC,"Afridi, Hassan Imran; Kazi, Tasneem Gul; Talpur, Farah Naz; Arain, Salma; Arain, Sadaf Sadia; Kazi, Naveed; Panhwar, Abdul Haleem; Brahman, Kapil Dev","Evaluation of Chromium and Manganese in Biological Samples (Scalp Hair, Blood and Urine) of Tuberculosis and Diarrhea Male Human Immunodeficiency Virus Patients",CLIN LAB,60,10.7754/Clin.Lab.2013.130736,ISI,
Biochemistry,"MubeenaLaghari, FatehuddinKhand, NaseemAslamChanna and Haji khan Khoharo. ","Evaluation of dietary and biochemical risk factors involved in the pathogenesis of bladder stones in children of below ten years age at Hyderabad, Sindh. ",Med Forum. ,2014; 25(2): 88-91 ,,Y,
NCEAC,"Brahman, Kapil Dev; Kazi, Tasneem Gul; Afridi, Hassan Imran; Rafique, Tahir; Baig, Jameel Ahmed; Arain, Sadaf Sadia; Ullah, Naeem; Panhwar, Abdul Haleem; Arain, Salma","Evaluation of fresh and stored rainwater quality in fluoride and arsenic endemic area of Thar Desert, Pakistan",ENVIRON MONIT ASSESS,186,10.1007/s10661-014-4028-7,ISI,
Plant Sciences,"Tahir, R.; Bux, H.; Kazi, A. G.; Rasheed, A.; Napar, A. A.; Ajmal, S. U.; Mujeeb-Kazi, A.",Evaluation of Pakistani Elite Wheat Germplasm for T1BL.1RS Chromosome Translocation,J AGR SCI TECH-IRAN,16,,ISI,
IARSCS,"Shah, Ambreen; Khuhawar, Muhammad Yar; Shah, Asif Ali","Evaluation of Sorption Behavior of Polymeric Resin [poly 4, 4 '-(naphthyl bis(oxy))bisbenzaldehyde ethylenediamine] for Cu (II) and Ni (II) ions",J CHEM SOC PAKISTAN,36,,ISI,
NCEAC,"Tasneem Gul Kazi, Faheem Shah, Hafeezur Rehman, Hassan Imran Afridi, Naeemullah, Sadaf Sadia Arain",Exposure of lead to mothers and their new born infants residents of industrial and urban areas of Pakistan,Environmental Science Pollution Research journal,accepted -2014,,2.757,http://www.springer.com/environment/journal/11356
NCEAC,"Kazi, Tasneem G.; Shah, Faheem; Shaikh, Haffeezur Rehman; Afridi, Hassan Imran; Shah, Afzal; Naeemullah; Arain, Sadaf Sadia","Exposure of lead to mothers and their new born infants, residents of industrial and domestic areas of Pakistan",ENVIRON SCI POLLUT R,21,10.1007/s11356-013-2223-7,ISI,
SU Laar Campus,Khalil U Rehman Bhatti,Faceted and overall job satisfaction among University Teachers,Pakistan Global Managemen Journal for Academic & corporate studies,vol: 4 No. 4,,,
Physics,"Hussain, M. S.; Rasul, B.; Nizamani, A. H.; Tahir, M.",Feasibility of a drift-induced instability in modulated graphene,PHYSICA E,56,10.1016/j.physe.2013.09.010,ISI,
Geology,"Rage, Jean-Claude; Metais, Gregoire; Bartolini, Annachiara; Brohi, Imdad A.; Lashari, Rafiq A.; Marivaux, Laurent; Merle, Didier; Solangi, Sarfraz H.",First report of the giant snake Gigantophis (Madtsoiidae) from the Paleocene of Pakistan: Paleobiogeographic implications,GEOBIOS-LYON,47,10.1016/j.geobios.2014.03.004,ISI,
NCEAC,"Brahman, Kapil D.; Kazi, Tasneem G.; Baig, Jameel A.; Afridi, Hassan I.; Khan, Abdullah; Arain, Sadaf S.; Arain, Muhammad B.","Fluoride and arsenic exposure through water and grain crops in Nagarparkar, Pakistan",CHEMOSPHERE,100,10.1016/j.chemosphere.2013.11.035,ISI,
NCEAC," K. D. Brahman, T. G. Kazi J.A. Baig, H. I. Afridi, S.S. Arain, M.B. Arain","Fluoride and arsenic exposure through water and grain crops in Nagarparkar, Pakistan",Chemosphere ,"100, ", 182–189. ,3.499,http://www.elsevier.com/wps/find/journaldescription.cws_home/362/description
Physical Education,Dr. Soniha Aslam,Frequency of Type-2 Diabetes Mellitus in Patients with Chronic Hepatitis-C,J-LUMHS,13(2),51-56,Y,
IMCS,"Nizamani, Sarwat; Memon, Nasrullah; Galam, Serge",From public outrage to the burst of public violence: An epidemic-like model,PHYSICA A,416,10.1016/j.physa.2014.09.006,ISI,
FWB,"S.T. Qureshi, S.A. Memon, B. Waryani, A.R. Abbasi, W. Patoli, Y. Soomro, H. Bux, and F.A. Bughio ",Gamma Rays Induced Phenotypic Mutations In Chickpea (Cicerarietinum L.) ,Sindh Univ. Res. Jour. (Sci. Ser) ,Vol. 46 (4): 473-478,,,
Physiology,"Kandhro, Aftab A, Mahesar, S. A, Khaskheli, A. R, Sherazi, S. T. H, Sofia, Q, Zakia, K. ",Gas chromatographic coupled mass spectroscopic study of fatty acids composition in Nigella sativa L. (KALONJI) oil commercially available in Pakistan.,Int Food Res J Accepted,,,,http://www.ifrj.upm.edu.my/
Physiology,"Kandhro, Aftab A, Mahesar, S. A, Khaskheli, A. R, Sherazi, S. T. H, Sofia, Q, Zakia, K. ",Gas chromatographic coupled mass spectroscopic study of fatty acids composition in Nigella sativa L. (KALONJI) oil commercially available in Pakistan.,Int Food Res J Accepted,,,,http://www.ifrj.upm.edu.my/
Zoology,"Khatri, Imran; Rustamani, Maqsood Anwar; Ahmed, Zubair; Sultana, Riffat","Genus Exitianus (Auchenorrhyncha, Cicadellidae, Deltocephalinae, and Chiasmini) in Tando Jam, Sindh, Pakistan",J INSECT SCI,14,10.1093/jisesa/ieu097,ISI,
NCEAC,"Junejo, Yasmeen; Baykal, A.; Sirajuddin",Green Chemical Synthesis of Silver Nanoparticles and its Catalytic Activity,J INORG ORGANOMET P,24,10.1007/s10904-013-9974-y,ISI,
FWB,"Muhsan Ali Kalhoro, Qun Liu, Baradi Waryani,  Sher Khan Panhwar and Khadim Hussain Memon","Growth and Mortality of Brushtooth Lizardfish, Saurida undosquamis, from Pakistani Waters ",Pakistan J. Zool,"46(1), pp. 139-151 ",,0.585,
Languages,Prof. Dr. Hafiz Abdul Ghani Shaikh,Hayat-ul- Mutanabbi wa Sheruhu Fil- Madeeh,"The Islamic Culture Research Journal Shaikh Zayed Islamic Center, Karachi University.ISSN: 1813-775",,Accepted & Written in Arabic,Z,
Biochemistry,"Naseem A. Channa, Ayesha Khan.  ","Hazards of Mainpuri chewing in Hyderabad and adjoining areas, Pakistan. ",Rawal Medical Journal. ," 2014, 39(2): 216-19 ",,Z,
Biochemistry,"Sumera Qureshi, Sikandar Ali Memon, Allah Buxghanghro, Muhammad Faisal Qureshi, Moina Akhtar Mughal, Tahira Qureshi.Http://Www.Als-Journal.Com/Articles/Vol1issue4/144.14/4.1pdf.Pdf",Hemoglobin Adducts In Paint Industry Workers: An Electrophoretic Analysis.,International Journal Of Advancements In Life Sciences,1 (4),208-214,,
Languages,Prof. Dr. Hafiz Abdul Ghani Shaikh,Hub-un-Nabi (saws) fee Sher Iqbal,The Islamic Culture Bi Annual Research Refereed Journal Shaikh Zayed Islamic Center University of Karachi ISSN: 1813-775  (Arabic Section),Vol: (xxx),PP: 3-11,Z,
Commerce,Prof. Dr. Hakim Ali Kanasro,Human Resources Development: A state of Technical and Vocational School Education,Grassroots,Vol: 48 No. II,227-236,Y,
FWB,"Laghari, Muhammad Y.; Lashari, Punhal; Zhang, Yan; Sun, Xiaowen",Identification of Quantitative Trait Loci (QTLs) in Aquaculture Species,REV FISH SCI AQUAC,22,10.1080/23308249.2014.931172,ISI,
NCEAC," Laghari A.Q., Memon S., Nelofar A. and Laghari A.H.",Identification of various alkaloids in Tecomella undulata G. Don flowers. ,J. King Saud University (Science) http://dx.doi.org/10.1016/j.jksus.2014.02.005 2014 ( Accepted),26 issue 4,300-304,,http://dx.doi.org/10.1016/j.jksus.2014.02.005 2014
NCEAC," Laghari A.Q., Memon S., Nelofar A. and Laghari A.H.",Identification of various alkaloids in Tecomella undulata G. Don flowers. ,J. King Saud University (Science) http://dx.doi.org/10.1016/j.jksus.2014.02.005 2014 ( Accepted),26 issue 4,300-304,,http://dx.doi.org/10.1016/j.jksus.2014.02.005 2014
Plant Sciences,"Memon, Rabia Asma; Bhatti, G. Raza; Khalid, Shahida; Ahmed, Shakeel","ILLUSTRATED WEED FLORA OF COTTON CROP OF KHAIRPUR DISTRICT, SINDH, PAKISTAN",PAK J BOT,46,,ISI,
Biochemistry,"Shaista Khan, Allah Bux Ghanghro, A.N Memon, Muhammad Yakoob Khan, Ibtessamtahir.Http://Www.Researchgate.Net/Publication/262973800_Immunological_Study_Among_The_Workers_Of_Bakery_And_Flour_Mill_In_Hyderabad_And_Adjoining_Areas",Immunological Study Among The Workers Of Bakery And Flour Mill In Hyderabad And Adjoining Areas.,Rawal Medical Journal,39 (2),159-162,Y,
Physical Education,Dr. Muhammad Akram Ansari,Impact of Teaching Techniques on the performance of Learners in Pakistan,IRJAH,42(42),223-242,Z,
SU Laar Campus,Abdul Qadir Patoli,Impact on Inflation on Texas,Journal of Management of Social Sciences,"vol: 8, issue 2",,,
,"Chand, Ram; Khaskheli, Murad Ali; Qadir, Abdul; Sandali, Yahya; Shi, Qingfan",Influence of spontaneous percolation on apparent mass at the bottom of a Janssen granular column,PHYSICA A,393,10.1016/j.physa.2013.09.022,ISI,
NCEAC,"Afridi, Hassan Imran; Kazi, Tasneem Gul; Talpur, Farah Naz; Kazi, Atif; Arain, Sadaf Sadia; Arain, Salma Aslam; Brahman, Kapil Dev; Panhwar, Abdul Haleem; Naeemullah; Shezadi, Mariam; Ali, Jamshed",Interaction Between Essential Elements Selenium and Zinc with Cadmium and Mercury in Samples from Hypertensive Patients,BIOL TRACE ELEM RES,160,10.1007/s12011-014-0048-y,ISI,
NCEAC,"Afridi, Hassan Imran; Kazi, Tasneem Gul; Talpur, Farah Naz; Kazi, Atif; Arain, Sadaf Sadia; Arain, Salma Aslam; Brahman, Kapil Dev; Panhwar, Abdul Haleem; Naeemullah",Interaction Between Selenium and Mercury in Biological Samples of Pakistani Myocardial Infarction Patients at Different Stages as Related to Controls,BIOL TRACE ELEM RES,158,10.1007/s12011-014-9932-8,ISI,
Pharmacy,"Abdul Malik Ahmed, Abdullah Dayo, Muhammad Ali Ghoto",in-vitro study of stability and quantity of some clinically and non-clinically used cortisons,"International journal of biology, pharmacy and allied sciences",3(12),2720-2733,0.812,
CRIC,Dr. Bashir Ahmed Rind,Islam ka dars e Rawadari,Usool e Deen,"V  1, N0.2,",,,NA
CRIC,Dr. Bashir Ahmed Rind,Islam ka dars e Rawadari,Usool e Deen,"V  1, N0.2,",,,NA
,"amran Abro, S. A. Mahesar, Seema Iqbal, Shahnaz Perveen.",K Quantification of malachite green in fish feed samples utilizing liquid chromatography tandem mass spectrometry with monolithic column. ,"Food Addit Contam Part A, ","31 (5),",827-32.,2.341,http://www.tandf.co.uk/journals/titles/0265203X.asp
NCEAC," Sin Tee Tan, Akrajas Ali Umar, Aamna Bolouch, Muhammad Yahaya, Suratun Nafisah, Chi Chin Yap, Muhamad Mat Salleh ,","Kityk and Munetaka Oyama,Ag-ZnO Nanoreactor Grown on FTO Substrate Exhibiting High Heterogeneous Photocatalytic Efficiency,",ACS Combinatorial Science,"I. V.  , ",,,
,"Bawany, Faizan Imran; Khan, Muhammad Shahzeb; Shoaib, Atif Bilal; Naeem, Muhammad; Kazi, Abdul Nafey; Shehzad, Abdul Moid",Knowledge and Practices of Barbers Regarding HIV Transmission in Karachi: A Cross-Sectional Study,J COMMUN HEALTH,39,10.1007/s10900-014-9835-9,ISI,
NCEAC,"Soomro, Razium A.; Nafady, Ayman; Sirajuddin; Memon, Najma; Sherazi, Tufail H.; Kalwar, Nazar H.",L-cysteine protected copper nanoparticles as colorimetric sensor for mercuric ions,TALANTA,130,10.1016/j.talanta.2014.07.023,ISI,
FWB,"Waryani, B.; Dai, R.; Panhwar, S. K.; Zhao, Y.; Zhang, J.; Zhang, C.; Cao, W.","Length- weight relationships for five loach species collected from the Jinshajiang River, China",J APPL ICHTHYOL,30,10.1111/jai.12387,ISI,
FWB,"Murtaza Hasan,Javed Iqbal, Umer Awan, Nian Xin, Hao Dang, Baradi Waryani, Yasmeen Saeed, Kaleem Ullah, Dai Rongji, Yulin Deng.","LX loaded Nanoliposomes synthesis, characterization and cellular uptake studies in H2O2 stressed SH-SY5Y., Cells ",J. Nanosci. Nanotechnol,June; 14(6); 4066-71  ,DOI: 10. 1007/s13131-014-0463-0 ,0.684,
SU Laar Campus,A.A. Pirzado,Macronization (Densification) of graphene via vibratory compaction,Manufacturing letters,submitted,,,
FWB,"Laghari, Muhammad Younis; Lashari, Punhal; Zhang, Xiaofeng; Xu, Peng; Narejo, Naeem Tariq; Liu, Yongxin; Mehboob, Shahid; Al-Ghanim, K.; Zhang, Yan; Sun, Xiaowen",Mapping QTLs for Swimming Ability Related Traits in Cyprinus carpio L.,MAR BIOTECHNOL,16,10.1007/s10126-014-9578-8,ISI,
FWB,"Laghari, M. Y.; Lashari, P.; Zhang, X.; Xu, P.; Xin, B.; Zhang, Y.; Narejo, N. T.; Sun, X.","Mapping quantitative trait loci (QTL) for body weight, length and condition factor traits in backcross (BC1) family of Common carp (Cyprinus carpio L.)",MOL BIOL REP,41,10.1007/s11033-013-2911-x,ISI,
Pharmacy,"Abbas Ali Ghoto, Ghulam Hyder Talpur, Sumera Dero, Muhammad Ali Ghoto",Measuring the independence of homogeneity of problems faced by women councilors,Int. J. of Adv. Res.,2(3),723-730,1.659,
IARSCS,"Kandhro, Abdul Jabbar; Khuhawar, Muhammad Yar",Micellar Electrokinetic Capillary Chromatography Determination of Guanidino Compounds in Serum of Uremic Patients by using Pyridoin as Derivatizing Reagent.,J CHEM SOC PAKISTAN,36,,ISI,
Commerce,Dr. Jawed Ahmed Chandio,Modelling the Relationship of unclear career development with job dissatisfaction,IRJAH,,,,
NCEAC,"Jalbani, Nusrat; Soylak, Mustafa; Munshi, Alia Bano; Kazi, Tasneem Gul",MULTIVARIATE OPTIMIZATION OF PARAMETERS FOR THE DETERMINATION OF THORIUM IN ROCK SAMPLES BY CLOUD POINT EXTRACTION COUPLED TO UV-VISIBLE SPECTROPHOTOMETRY,FRESEN ENVIRON BULL,23,,ISI,
NCEAC,"Shar, Z. H.; Sumbal, G. A.; Sherazi, S. T. H.; Bhanger, M. I.; Nizamani, S. M.",Natural co-occurrence of aflatoxins and deoxynivalenol in poultry feed in Pakistan,FOOD ADDIT CONTAM B,7,10.1080/19393210.2013.867904,ISI,
FWB,"A. Malik, B. Waryani, I.B. Kalhoro, H. Kalhoro, S.A. Shah and N.T. Narejo ","Observe the growth Performance and adaptation of Exotic Fish Red Tilapia (hybrid) in climate of Fish Hatchery Chilya, Thatta, Sindh-Pakistan ",Sindh Univ. Res. Jour. (Sci. Ser) ,Vol. 46 (4): 461-464 ,,,
NCEAC," Tasneem Gul Kazi, Faheem Shah, Hassan Imran Afridi and Naeemullah,",Occupational and environmental lead exposure to adolescent workers in battery recycling workshops.,  Toxicology and Industrial Health,,,1.71,http://tih.sagepub.com/
Pharmacy,"A. R. RAJPAR, I. KHTRI, M. A. RUSTAMANI, S_UR_ REHMAN, B. A. PIRZADO",On some common Acridinae Grasshoppers found in Tandojam,Sindh University Research Journal (Science Series),"Vol 46, No 4 (2014)",,X,
IICT,"S. NIZAMANI, SAAD NIZAMANI, SEHRISH NIZAMANI, I. A. ISMAILI",On the computational models for the analysis of illicit activities†,Sindh University Research Journal (Science Series),"Vol 46, No 4 (2014)",,X,
NCEAC,"Chandio, Zaheer Ahmed; Talpur, Farah Naz; Khan, Humaira; Afridi, Hassan Imran; Khaskheli, Ghulam Quadir; Mughal, Moina Akhtar",On-line preconcentration and determination of ultra trace amounts of mercury using surfactant coated alumina modified by dithizone with cold vapor atomic absorption spectrometry,RSC ADV,4,10.1039/c3ra43712d,ISI,
NCEAC," Zaheer A. Chandio, Farah N. Talpur, H.I. Afridi, Humaira Khan,Ghulam Quadir Khaskheli",On-line preconcentration and determination of ultra trace amounts of mercury using surfactant coated alumina modified by dithizone with cold vapor atomic absorption spectrometry. ,"RSC Advances,  ",14,326-333,,NA
Pharmacy,"Abdullah Dayo, Muhammad Ali Ghoto, Naheed Memon, ",Penetration enhancing effect of Eucalyptus Oil towards various drugs with different solubility of water,Jokull Journal,"vol: 64, No. 2",54-8,1.604,
Plant Sciences,"Amir, Rabia; Minhas, Nasir M.; Kazi, Alvina Gul; Farrakh, Sumaira; Ali, Ahmad; Bux, Hadi; Kazi, Mujeeb",Phenotypic and genotypic characterization of wheat landraces of Pakistan,EMIR J FOOD AGR,26,10.9755/ejfa.v26i2.17008,ISI,
NCEAC,"W Jamil, S Perveen, SAA Shah, M Taha, NH Ismail",Phenoxyacetohydrazide Schiff bases: ?-Glucuronidase inhibitors … - Molecules,mdpi.com ,,,,NA
NCEAC,"W Jamil, S Perveen, SAA Shah, M Taha, NH Ismail",Phenoxyacetohydrazide Schiff bases: ?-Glucuronidase inhibitors … - Molecules,mdpi.com ,,,,NA
NCEAC,"Jamil, Waqas; Perveen, Shagufta; Shah, Syed Adnan Ali; Taha, Muhammad; Ismail, Nor Hadiani; Perveen, Shahnaz; Ambreen, Nida; Khan, Khalid M.; Choudhary, Muhammad I.",Phenoxyacetohydrazide Schiff Bases: beta-Glucuronidase Inhibitors,MOLECULES,19,10.3390/molecules19078788,ISI,
Zoology,"Memon, N.; Gilbert, F.; Shaikh, A. M.",PHYLOGENY OF THE WORLD SPECIES OF MUSTHA AMYOT AND SERVILLE (HEMIPTERA: PENTATOMIDAE: PENTATOMINAE: HALYINI) BASED ON MORPHOLOGICAL CHARACTERS,J ANIM PLANT SCI,24,,ISI,
SU Laar Campus,Muhammad Tufail chandio,Poetry of Moulvi Ahmed Mallah,Sidhi Boli Research Journal,vol:7 ser II & III,132-144,,
IBA,"Wisniewski, Tomasz P.; Pathan, Saima K.",Political environment and foreign direct investment: Evidence from OECD countries,EUR J POLIT ECON,36,10.1016/j.ejpoleco.2014.07.004,ISI,
NCEAC,"Wadhwa, Sham Kumar; Tuzen, Mustafa; Kazi, Tasneem Gul; Soylak, Mustafa; Hazer, Baki","Polyhydroxybutyrate-b-polyethyleneglycol block copolymer for the solid phase extraction of lead and copper in water, baby foods, tea and coffee samples",FOOD CHEM,152,10.1016/j.foodchem.2013.11.133,ISI,
NCEAC," S. K. Wadhwa, M. Tuzen, T. G. Kazi, M. Soylak, B. Hazer, ","Polyhydroxybutyrate-b-polyethyleneglycol block copolymer for the solid phase extraction of lead and copper in water, baby foods, tea and coffee samples.",Food Chemistry (,,152 75,3.259,http://www.elsevier.com/wps/find/journaldescription.cws_home/405857/description
Education,"Kalhoro, Muhsan Ali; Liu Qun; Memon, Khadim Hussain; Chang, Mohammad Saleem; Zhang Kui",Population dynamics of Japanese threadfin bream Nemipterus japonicus from Pakistani waters,ACTA OCEANOL SIN,33,10.1007/s13131-014-0401-1,ISI,
Zoology,"Rustamani, Maqsood Anwar; Khatri, Imran; Sultana, Riffat; Laghari, Mujahid Hussain","Population Fluctuation of Red Flour Beetle, Tribolium castaneum (Herbst.) (Coleoptera: Tenebrionidae) on Different Cereal Foods in Laboratory",PAK J ZOOL,46,,ISI,
NCEAC,"Akrajas Ali Umar, Suratun Nafisah, Siti Khatijah Md Saad, Aamna Balouch, Sin Tee Tan, Muhamad Mat Salleh, Munetaka Oyama, ",Poriferous microtablet of anatase TiO2 growth on an ITO surface for high-efficiency dye-sensitized solar cells.  ,Solar Energy Materials and Solar Cells,122,174–182.,5.03,http://www.elsevier.com/wps/find/journaldescription.cws_home/505675/description#description
NCEAC,"Arain, Mariam S.; Kazi, Tasneem G.; Afridi, Hassan I.; Arain, Salma A.; Ali, Jamshed; Naeemullah; Arain, Sadaf S.; Panhwar, Abdul Haleem; Shanker, Bhawani",Preconcentration and determination of manganese in biological samples by dual-cloud point extraction coupled with flame atomic absorption spectrometry,J ANAL ATOM SPECTROM,29,10.1039/c4ja00266k,ISI,
